C:\Users\Felippe Salvo\Desktop\OLXPUCAPI\OLXPUCAPI\bin\Debug\net8.0\appsettings.Development.json
C:\Users\Felippe Salvo\Desktop\OLXPUCAPI\OLXPUCAPI\bin\Debug\net8.0\appsettings.json
C:\Users\Felippe Salvo\Desktop\OLXPUCAPI\OLXPUCAPI\bin\Debug\net8.0\Data\olx_db.json
C:\Users\Felippe Salvo\Desktop\OLXPUCAPI\OLXPUCAPI\bin\Debug\net8.0\OLXPUCAPI.staticwebassets.endpoints.json
C:\Users\Felippe Salvo\Desktop\OLXPUCAPI\OLXPUCAPI\bin\Debug\net8.0\OLXPUCAPI.exe
C:\Users\Felippe Salvo\Desktop\OLXPUCAPI\OLXPUCAPI\bin\Debug\net8.0\OLXPUCAPI.deps.json
C:\Users\Felippe Salvo\Desktop\OLXPUCAPI\OLXPUCAPI\bin\Debug\net8.0\OLXPUCAPI.runtimeconfig.json
C:\Users\Felippe Salvo\Desktop\OLXPUCAPI\OLXPUCAPI\bin\Debug\net8.0\OLXPUCAPI.dll
C:\Users\Felippe Salvo\Desktop\OLXPUCAPI\OLXPUCAPI\bin\Debug\net8.0\OLXPUCAPI.pdb
C:\Users\Felippe Salvo\Desktop\OLXPUCAPI\OLXPUCAPI\bin\Debug\net8.0\BCrypt.Net-Next.dll
C:\Users\Felippe Salvo\Desktop\OLXPUCAPI\OLXPUCAPI\bin\Debug\net8.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\Felippe Salvo\Desktop\OLXPUCAPI\OLXPUCAPI\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\Felippe Salvo\Desktop\OLXPUCAPI\OLXPUCAPI\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Felippe Salvo\Desktop\OLXPUCAPI\OLXPUCAPI\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Felippe Salvo\Desktop\OLXPUCAPI\OLXPUCAPI\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\Felippe Salvo\Desktop\OLXPUCAPI\OLXPUCAPI\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Felippe Salvo\Desktop\OLXPUCAPI\OLXPUCAPI\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Felippe Salvo\Desktop\OLXPUCAPI\OLXPUCAPI\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\Felippe Salvo\Desktop\OLXPUCAPI\OLXPUCAPI\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Felippe Salvo\Desktop\OLXPUCAPI\OLXPUCAPI\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Felippe Salvo\Desktop\OLXPUCAPI\OLXPUCAPI\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Felippe Salvo\Desktop\OLXPUCAPI\OLXPUCAPI\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Felippe Salvo\Desktop\OLXPUCAPI\OLXPUCAPI\obj\Debug\net8.0\OLXPUCAPI.csproj.AssemblyReference.cache
C:\Users\Felippe Salvo\Desktop\OLXPUCAPI\OLXPUCAPI\obj\Debug\net8.0\OLXPUCAPI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Felippe Salvo\Desktop\OLXPUCAPI\OLXPUCAPI\obj\Debug\net8.0\OLXPUCAPI.AssemblyInfoInputs.cache
C:\Users\Felippe Salvo\Desktop\OLXPUCAPI\OLXPUCAPI\obj\Debug\net8.0\OLXPUCAPI.AssemblyInfo.cs
C:\Users\Felippe Salvo\Desktop\OLXPUCAPI\OLXPUCAPI\obj\Debug\net8.0\OLXPUCAPI.csproj.CoreCompileInputs.cache
C:\Users\Felippe Salvo\Desktop\OLXPUCAPI\OLXPUCAPI\obj\Debug\net8.0\OLXPUCAPI.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Felippe Salvo\Desktop\OLXPUCAPI\OLXPUCAPI\obj\Debug\net8.0\OLXPUCAPI.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Felippe Salvo\Desktop\OLXPUCAPI\OLXPUCAPI\obj\Debug\net8.0\scopedcss\bundle\OLXPUCAPI.styles.css
C:\Users\Felippe Salvo\Desktop\OLXPUCAPI\OLXPUCAPI\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\Felippe Salvo\Desktop\OLXPUCAPI\OLXPUCAPI\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\Felippe Salvo\Desktop\OLXPUCAPI\OLXPUCAPI\obj\Debug\net8.0\staticwebassets.build.endpoints.json
C:\Users\Felippe Salvo\Desktop\OLXPUCAPI\OLXPUCAPI\obj\Debug\net8.0\staticwebassets\msbuild.OLXPUCAPI.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Felippe Salvo\Desktop\OLXPUCAPI\OLXPUCAPI\obj\Debug\net8.0\staticwebassets\msbuild.OLXPUCAPI.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
C:\Users\Felippe Salvo\Desktop\OLXPUCAPI\OLXPUCAPI\obj\Debug\net8.0\staticwebassets\msbuild.build.OLXPUCAPI.props
C:\Users\Felippe Salvo\Desktop\OLXPUCAPI\OLXPUCAPI\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.OLXPUCAPI.props
C:\Users\Felippe Salvo\Desktop\OLXPUCAPI\OLXPUCAPI\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.OLXPUCAPI.props
C:\Users\Felippe Salvo\Desktop\OLXPUCAPI\OLXPUCAPI\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\Felippe Salvo\Desktop\OLXPUCAPI\OLXPUCAPI\obj\Debug\net8.0\OLXPUCAPI.csproj.Up2Date
C:\Users\Felippe Salvo\Desktop\OLXPUCAPI\OLXPUCAPI\obj\Debug\net8.0\OLXPUCAPI.dll
C:\Users\Felippe Salvo\Desktop\OLXPUCAPI\OLXPUCAPI\obj\Debug\net8.0\refint\OLXPUCAPI.dll
C:\Users\Felippe Salvo\Desktop\OLXPUCAPI\OLXPUCAPI\obj\Debug\net8.0\OLXPUCAPI.pdb
C:\Users\Felippe Salvo\Desktop\OLXPUCAPI\OLXPUCAPI\obj\Debug\net8.0\OLXPUCAPI.genruntimeconfig.cache
C:\Users\Felippe Salvo\Desktop\OLXPUCAPI\OLXPUCAPI\obj\Debug\net8.0\ref\OLXPUCAPI.dll
C:\Users\bruno\OneDrive\Área de Trabalho\OLXPUCAPI\OLXPUCAPI\OLXPUCAPI\bin\Debug\net8.0\appsettings.Development.json
C:\Users\bruno\OneDrive\Área de Trabalho\OLXPUCAPI\OLXPUCAPI\OLXPUCAPI\bin\Debug\net8.0\appsettings.json
C:\Users\bruno\OneDrive\Área de Trabalho\OLXPUCAPI\OLXPUCAPI\OLXPUCAPI\bin\Debug\net8.0\Data\olx_db.json
C:\Users\bruno\OneDrive\Área de Trabalho\OLXPUCAPI\OLXPUCAPI\OLXPUCAPI\bin\Debug\net8.0\OLXPUCAPI.staticwebassets.endpoints.json
C:\Users\bruno\OneDrive\Área de Trabalho\OLXPUCAPI\OLXPUCAPI\OLXPUCAPI\bin\Debug\net8.0\OLXPUCAPI.exe
C:\Users\bruno\OneDrive\Área de Trabalho\OLXPUCAPI\OLXPUCAPI\OLXPUCAPI\bin\Debug\net8.0\OLXPUCAPI.deps.json
C:\Users\bruno\OneDrive\Área de Trabalho\OLXPUCAPI\OLXPUCAPI\OLXPUCAPI\bin\Debug\net8.0\OLXPUCAPI.runtimeconfig.json
C:\Users\bruno\OneDrive\Área de Trabalho\OLXPUCAPI\OLXPUCAPI\OLXPUCAPI\bin\Debug\net8.0\OLXPUCAPI.dll
C:\Users\bruno\OneDrive\Área de Trabalho\OLXPUCAPI\OLXPUCAPI\OLXPUCAPI\bin\Debug\net8.0\OLXPUCAPI.pdb
C:\Users\bruno\OneDrive\Área de Trabalho\OLXPUCAPI\OLXPUCAPI\OLXPUCAPI\bin\Debug\net8.0\BCrypt.Net-Next.dll
C:\Users\bruno\OneDrive\Área de Trabalho\OLXPUCAPI\OLXPUCAPI\OLXPUCAPI\bin\Debug\net8.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\bruno\OneDrive\Área de Trabalho\OLXPUCAPI\OLXPUCAPI\OLXPUCAPI\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\bruno\OneDrive\Área de Trabalho\OLXPUCAPI\OLXPUCAPI\OLXPUCAPI\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\bruno\OneDrive\Área de Trabalho\OLXPUCAPI\OLXPUCAPI\OLXPUCAPI\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
C:\Users\bruno\OneDrive\Área de Trabalho\OLXPUCAPI\OLXPUCAPI\OLXPUCAPI\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\bruno\OneDrive\Área de Trabalho\OLXPUCAPI\OLXPUCAPI\OLXPUCAPI\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\bruno\OneDrive\Área de Trabalho\OLXPUCAPI\OLXPUCAPI\OLXPUCAPI\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\bruno\OneDrive\Área de Trabalho\OLXPUCAPI\OLXPUCAPI\OLXPUCAPI\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\bruno\OneDrive\Área de Trabalho\OLXPUCAPI\OLXPUCAPI\OLXPUCAPI\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\bruno\OneDrive\Área de Trabalho\OLXPUCAPI\OLXPUCAPI\OLXPUCAPI\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\bruno\OneDrive\Área de Trabalho\OLXPUCAPI\OLXPUCAPI\OLXPUCAPI\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\bruno\OneDrive\Área de Trabalho\OLXPUCAPI\OLXPUCAPI\OLXPUCAPI\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\bruno\OneDrive\Área de Trabalho\OLXPUCAPI\OLXPUCAPI\OLXPUCAPI\obj\Debug\net8.0\OLXPUCAPI.csproj.AssemblyReference.cache
C:\Users\bruno\OneDrive\Área de Trabalho\OLXPUCAPI\OLXPUCAPI\OLXPUCAPI\obj\Debug\net8.0\rpswa.dswa.cache.json
C:\Users\bruno\OneDrive\Área de Trabalho\OLXPUCAPI\OLXPUCAPI\OLXPUCAPI\obj\Debug\net8.0\OLXPUCAPI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\bruno\OneDrive\Área de Trabalho\OLXPUCAPI\OLXPUCAPI\OLXPUCAPI\obj\Debug\net8.0\OLXPUCAPI.AssemblyInfoInputs.cache
C:\Users\bruno\OneDrive\Área de Trabalho\OLXPUCAPI\OLXPUCAPI\OLXPUCAPI\obj\Debug\net8.0\OLXPUCAPI.AssemblyInfo.cs
C:\Users\bruno\OneDrive\Área de Trabalho\OLXPUCAPI\OLXPUCAPI\OLXPUCAPI\obj\Debug\net8.0\OLXPUCAPI.csproj.CoreCompileInputs.cache
C:\Users\bruno\OneDrive\Área de Trabalho\OLXPUCAPI\OLXPUCAPI\OLXPUCAPI\obj\Debug\net8.0\OLXPUCAPI.MvcApplicationPartsAssemblyInfo.cs
C:\Users\bruno\OneDrive\Área de Trabalho\OLXPUCAPI\OLXPUCAPI\OLXPUCAPI\obj\Debug\net8.0\OLXPUCAPI.MvcApplicationPartsAssemblyInfo.cache
C:\Users\bruno\OneDrive\Área de Trabalho\OLXPUCAPI\OLXPUCAPI\OLXPUCAPI\obj\Debug\net8.0\OLXPUCAPI.sourcelink.json
C:\Users\bruno\OneDrive\Área de Trabalho\OLXPUCAPI\OLXPUCAPI\OLXPUCAPI\obj\Debug\net8.0\rjimswa.dswa.cache.json
C:\Users\bruno\OneDrive\Área de Trabalho\OLXPUCAPI\OLXPUCAPI\OLXPUCAPI\obj\Debug\net8.0\rjsmrazor.dswa.cache.json
C:\Users\bruno\OneDrive\Área de Trabalho\OLXPUCAPI\OLXPUCAPI\OLXPUCAPI\obj\Debug\net8.0\rjsmcshtml.dswa.cache.json
C:\Users\bruno\OneDrive\Área de Trabalho\OLXPUCAPI\OLXPUCAPI\OLXPUCAPI\obj\Debug\net8.0\scopedcss\bundle\OLXPUCAPI.styles.css
C:\Users\bruno\OneDrive\Área de Trabalho\OLXPUCAPI\OLXPUCAPI\OLXPUCAPI\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\bruno\OneDrive\Área de Trabalho\OLXPUCAPI\OLXPUCAPI\OLXPUCAPI\obj\Debug\net8.0\staticwebassets.build.json.cache
C:\Users\bruno\OneDrive\Área de Trabalho\OLXPUCAPI\OLXPUCAPI\OLXPUCAPI\obj\Debug\net8.0\staticwebassets.development.json
